official_name_en,UNTERM French Short,UNTERM Spanish Short,UNTERM Russian Short,UNTERM Chinese Short,UNTERM Arabic Short,UNTERM English Formal,UNTERM French Formal,UNTERM Spanish Formal,UNTERM Russian Formal,UNTERM Chinese Formal,UNTERM Arabic Formal
Afghanistan,Afghanistan (l'),Afganistán (el),Афганистан,阿富汗,أفغانستان,the Islamic Republic of Afghanistan,la République islamique d'Afghanistan,la República Islámica del Afganistán,Исламская Республика Афганистан,阿富汗伊斯兰共和国,جمهورية أفغانستان الإسلامية
Albania,Albanie (l'),Albania,Албания,阿尔巴尼亚,ألبانيا,the Republic of Albania,la République d'Albanie,la República de Albania,Республика Албания,阿尔巴尼亚共和国,جمهورية ألبانيا
Algeria,Algérie (l'),Argelia,Алжир,阿尔及利亚,الجزائر,the People's Democratic Republic of Algeria,la République algérienne démocratique et populaire,la República Argelina Democrática y Popular,Алжирская Народная Демократическая Республика,阿尔及利亚民主人民共和国,الجمهورية الجزائرية الديمقراطية الشعبية
Andorra,Andorre (l'),Andorra,Андорра,安道尔,أندورا,the Principality of Andorra,la Principauté d'Andorre,el Principado de Andorra,Княжество Андорра,安道尔公国,إمارة أندورا
Angola,Angola (l'),Angola,Ангола,安哥拉,أنغولا,the Republic of Angola,la République d'Angola,la República de Angola,Республика Ангола,安哥拉共和国,جمهورية أنغولا
Antigua and Barbuda,Antigua-et-Barbuda,Antigua y Barbuda,Антигуа и Барбуда,安提瓜和巴布达,أنتيغوا وبربودا,Antigua and Barbuda,Antigua-et-Barbuda,Antigua y Barbuda,Антигуа и Барбуда,安提瓜和巴布达,أنتيغوا وبربودا
Argentina,Argentine (l'),Argentina (la),Аргентина,阿根廷,الأرجنتين,the Argentine Republic,la République argentine,la República Argentina,Аргентинская Республика,阿根廷共和国,جمهورية الأرجنتين
Armenia,Arménie (l'),Armenia,Армения,亚美尼亚,أرمينيا,the Republic of Armenia,la République d'Arménie,la República de Armenia,Республика Армения,亚美尼亚共和国,جمهورية أرمينيا
Australia,Australie (l'),Australia,Австралия,澳大利亚,أستراليا,Australia,l'Australie,Australia,Австралия,澳大利亚,أستراليا
Austria,Autriche (l'),Austria,Австрия,奥地利,النمسا,the Republic of Austria,la République d'Autriche,la República de Austria,Австрийская Республика,奥地利共和国,جمهورية النمسا
Azerbaijan,Azerbaïdjan (l'),Azerbaiyán,Азербайджан,阿塞拜疆,أذربيجان,the Republic of Azerbaijan,la République d'Azerbaïdjan,la República de Azerbaiyán,Азербайджанская Республика,阿塞拜疆共和国,جمهورية أذربيجان
Bahamas (the),Bahamas (les),Bahamas (las),Багамские Острова,巴哈马,جزر البهاما,the Commonwealth of the Bahamas,le Commonwealth des Bahamas,el Commonwealth de las Bahamas,Содружество Багамских Островов,巴哈马国,كمنولث جزر البهاما
Bahrain,Bahreïn,Bahrein,Бахрейн,巴林,البحرين,the Kingdom of Bahrain,le Royaume de Bahreïn,el Reino de Bahrein,Королевство Бахрейн,巴林王国,مملكة البحرين
Bangladesh,Bangladesh (le),Bangladesh,Бангладеш,孟加拉国,بنغلاديش,the People's Republic of Bangladesh,la République populaire du Bangladesh,la República Popular de Bangladesh,Народная Республика Бангладеш,孟加拉人民共和国,جمهورية بنغلاديش الشعبية
Barbados,Barbade (la),Barbados,Барбадос,巴巴多斯,بربادوس,Barbados,la Barbade,Barbados,Барбадос,巴巴多斯,بربادوس
Belarus,Bélarus (le),Belarús,Беларусь,白俄罗斯,بيلاروس,the Republic of Belarus,la République du Bélarus,la República de Belarús,Республика Беларусь,白俄罗斯共和国,جمهورية بيلاروس
Belgium,Belgique (la),Bélgica,Бельгия,比利时,بلجيكا,the Kingdom of Belgium,le Royaume de Belgique,el Reino de Bélgica,Королевство Бельгия,比利时王国,مملكة بلجيكا
Belize,Belize (le),Belice,Белиз,伯利兹,بليز,Belize,le Belize,Belice,Белиз,伯利兹,بليز
Benin,Bénin (le),Benin,Бенин,贝宁,بنن,the Republic of Benin,la République du Bénin,la República de Benin,Республика Бенин,贝宁共和国,جمهورية بنن
Bhutan,Bhoutan (le),Bhután,Бутан,不丹,بوتان,the Kingdom of Bhutan,le Royaume du Bhoutan,el Reino de Bhután,Королевство Бутан,不丹王国,مملكة بوتان
Bolivia (Plurinational State of),Bolivie (État plurinational de),Bolivia (Estado Plurinacional de),Боливия (Многонациональное Государство),多民族玻利维亚国,بوليفيا (دولة - المتعددة القوميات),the Plurinational State of Bolivia,l'État plurinational de Bolivie,el Estado Plurinacional de Bolivia,Многонациональное Государство Боливия,多民族玻利维亚国,دولة بوليفيا المتعددة القوميات
Bosnia and Herzegovina,Bosnie-Herzégovine (la),Bosnia y Herzegovina,Босния и Герцеговина,波斯尼亚和黑塞哥维那,البوسنة والهرسك,Bosnia and Herzegovina,la Bosnie-Herzégovine,Bosnia y Herzegovina,Босния и Герцеговина,波斯尼亚和黑塞哥维那,البوسنة والهرسك
Botswana,Botswana (le),Botswana,Ботсвана,博茨瓦纳,بوتسوانا,the Republic of Botswana,la République du Botswana,la República de Botswana,Республика Ботсвана,博茨瓦纳共和国,جمهورية بوتسوانا
Brazil,Brésil (le),Brasil (el),Бразилия,巴西,البرازيل,the Federative Republic of Brazil,la République fédérative du Brésil,la República Federativa del Brasil,Федеративная Республика Бразилия,巴西联邦共和国,جمهورية البرازيل الاتحادية
Brunei Darussalam,Brunéi Darussalam (le),Brunei Darussalam,Бруней-Даруссалам,文莱达鲁萨兰国,بروني دار السلام,Brunei Darussalam,le Brunéi Darussalam,Brunei Darussalam,Бруней-Даруссалам,文莱达鲁萨兰国,بروني دار السلام
Bulgaria,Bulgarie (la),Bulgaria,Болгария,保加利亚,بلغاريا,the Republic of Bulgaria,la République de Bulgarie,la República de Bulgaria,Республика Болгария,保加利亚共和国,جمهورية بلغاريا
Burkina Faso,Burkina Faso (le),Burkina Faso,Буркина-Фасо,布基纳法索,بوركينا فاسو,Burkina Faso,le Burkina Faso,Burkina Faso,Буркина-Фасо,布基纳法索,بوركينا فاسو
Burundi,Burundi (le),Burundi,Бурунди,布隆迪,بوروندي,the Republic of Burundi,la République du Burundi,la República de Burundi,Республика Бурунди,布隆迪共和国,جمهورية بوروندي
Cabo Verde,Cabo Verde,Cabo Verde,Кабо-Верде,佛得角,كابو فيردي,the Republic of Cabo Verde,la République de Cabo Verde,la República de Cabo Verde,Республика Кабо-Верде,佛得角共和国,جمهورية كابو فيردي
Cambodia,Cambodge (le),Camboya,Камбоджа,柬埔寨,كمبوديا,the Kingdom of Cambodia,le Royaume du Cambodge,el Reino de Camboya,Королевство Камбоджа,柬埔寨王国,مملكة كمبوديا
Cameroon,Cameroun (le),Camerún (el),Камерун,喀麦隆,الكاميرون,the Republic of Cameroon,la République du Cameroun,la República del Camerún,Республика Камерун,喀麦隆共和国,جمهورية الكاميرون
Canada,Canada (le),Canadá (el),Канада,加拿大,كندا,Canada,le Canada,el Canadá,Канада,加拿大,كندا
Central African Republic (the),République centrafricaine (la),República Centroafricana (la),Центральноафриканская Республика,中非共和国,جمهورية أفريقيا الوسطى,the Central African Republic,la République centrafricaine,la República Centroafricana,Центральноафриканская Республика,中非共和国,جمهورية أفريقيا الوسطى
Chad,Tchad (le),Chad (el),Чад,乍得,تشاد,the Republic of Chad,la République du Tchad,la República del Chad,Республика Чад,乍得共和国,جمهورية تشاد
Chile,Chili (le),Chile,Чили,智利,شيلي,the Republic of Chile,la République du Chili,la República de Chile,Республика Чили,智利共和国,جمهورية شيلي
China,Chine (la),China,Китай,中国,الصين,the People's Republic of China,la République populaire de Chine,la República Popular China,Китайская Народная Республика,中华人民共和国,جمهورية الصين الشعبية
Colombia,Colombie (la),Colombia,Колумбия,哥伦比亚,كولومبيا,the Republic of Colombia,la République de Colombie,la República de Colombia,Республика Колумбия,哥伦比亚共和国,جمهورية كولومبيا
Comoros (the),Comores (les),Comoras (las),Коморские Острова,科摩罗,جزر القمر,the Union of the Comoros,l'Union des Comores,la Unión de las Comoras,Союз Коморских Островов,科摩罗联盟,اتحاد جزر القمر
Congo (the),Congo (le),Congo (el),Конго,刚果（布）,الكونغو,the Republic of the Congo,la République du Congo,la República del Congo,Республика Конго,刚果共和国,جمهورية الكونغو
Costa Rica,Costa Rica (le),Costa Rica,Коста-Рика,哥斯达黎加,كوستاريكا,the Republic of Costa Rica,la République du Costa Rica,la República de Costa Rica,Республика Коста-Рика,哥斯达黎加共和国,جمهورية كوستاريكا
Côte d'Ivoire,Côte d'Ivoire (la),Côte d’Ivoire,Кот-д’Ивуар,科特迪瓦,كوت ديفوار,the Republic of Côte d'Ivoire,la République de Côte d'Ivoire,la República de Côte d’Ivoire,Республика Кот-д’Ивуар,科特迪瓦共和国,جمهورية كوت ديفوار
Croatia,Croatie (la),Croacia,Хорватия,克罗地亚,كرواتيا,the Republic of Croatia,la République de Croatie,la República de Croacia,Республика Хорватия,克罗地亚共和国,جمهورية كرواتيا
Cuba,Cuba,Cuba,Куба,古巴,كوبا,the Republic of Cuba,la République de Cuba,la República de Cuba,Республика Куба,古巴共和国,جمهورية كوبا
Cyprus,Chypre,Chipre,Кипр,塞浦路斯,قبرص,the Republic of Cyprus,la République de Chypre,la República de Chipre,Республика Кипр,塞浦路斯共和国,جمهورية قبرص
Czechia,Tchéquie (la),Chequia,Чехия,捷克,تشيكيا,the Czech Republic,la République tchèque,la República Checa,Чешская Республика,捷克共和国,الجمهورية التشيكية
